  1. 常双宛.s22
  2. 啦.s152
  3. 冯诺依曼
  4. 冯海森堡
请选择(输入0表示运行所有)：

10:16:51 【冯海森堡】开始...
10:16:51 请使用登录器重新登录
  1. 常双宛.s22
  2. 啦.s152
  3. 冯诺依曼
  4. 冯海森堡
请选择(输入0表示运行所有)：
  1. 常双宛.s22
  2. 啦.s152
  3. 冯诺依曼
  4. 冯海森堡
请选择(输入0表示运行所有)：
10:39:45 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '1', '亭林村(Lv1-10)', 'XiaoYuCun', '')
10:48:03 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '47', '跨服爬塔城镇110', 'PaTa110', '爬塔110')
10:48:03 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '48', '跨服爬塔城镇120', 'PaTa120', '爬塔120')
10:48:03 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '49', '跨服爬塔城镇130', 'PaTa130', '爬塔130')
10:48:03 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '50', '跨服爬塔城镇140', 'PaTa140', '爬塔140')
10:48:03 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '51', '跨服爬塔城镇150', 'PaTa150', '爬塔150')
10:48:03 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '52', '跨服爬塔城镇160', 'PaTa160', '爬塔160')
10:48:03 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '53', '跨服爬塔城镇170', 'PaTa170', '爬塔170')
10:48:03 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '54', '海市蜃楼(Lv176-180)', 'HaiShiShenLou', '海市蜃楼')
10:48:03 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '55', '天河镇(Lv181-185)', 'TianHeZhen', '天河镇')
10:48:03 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '56', '神域(Lv186-190)', 'ShenYu', '神域')
10:48:03 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '57', '王城争霸，全服攻城战', 'WangChengZhengBa', '王城争霸')
10:48:03 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '58', '仙府(Lv191-195)', 'XianFu', '仙府')
10:48:03 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '59', '仙盟集会所', 'XianMengJiHuiSuo', '仙盟集会所')
10:48:03 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '60', '跨服爬塔城镇180', 'PaTa180', '爬塔180')
10:48:03 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '61', '跨服爬塔城镇190', 'PaTa190', '爬塔190')
10:48:03 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '62', '盘龙城(Lv196-200)', 'PanLongCheng', '盘龙城')
10:48:03 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '63', '结婚拜堂仪式城镇', 'BaiTang', '拜堂')
10:48:03 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '64', '家园住宅地图', 'JiaYuan', '家园')
10:48:04 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '65', '上古禁地(Lv201-205)', 'ShangGuJinDi', '上古禁地')
10:48:04 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '66', '仙盟攻城战', 'GongChengZhan', '仙盟攻城战')
10:48:04 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '67', '占领城镇', 'GongChengZhanChengZh', '天道宗')
10:48:04 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '68', '帝苑(Lv206-210)', 'DiYuan', '帝苑')
10:48:04 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '69', '夺宝奇兵城镇', 'DuoBaoQiBing', '夺宝奇兵')
10:48:04 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '70', '凤凰城(Lv211-215)', 'FengHuangCheng', '凤凰城')
10:48:04 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '71', '', 'BossBaiZe', '白泽')
10:48:04 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '72', '', 'BossQingLong', '青龙')
10:48:04 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '73', '无妄之海(Lv216-220)', 'WuWangZhiHai', '无妄之海')
10:48:04 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '74', '地宫探宝城镇', 'StUnderGroundPalace', '地宫')
10:48:04 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '75', '天穹岭(Lv221-225)', 'TianQiongLing', '天穹岭')
10:48:04 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '76', '幻雪城(Lv226-230)', 'HuanXueCheng', '幻雪城')
10:48:04 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '77', '游乐城城镇', 'YouLeCheng', '游乐城')
10:48:04 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '78', '圣域城镇', 'SaintArea', '圣域')
10:48:04 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '79', '须弥山(Lv230-235)', 'XuMiShan', '须弥山')
10:48:04 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '80', '雪月湖（Lv236-240）', 'XueYueHu', '雪月湖')
10:48:04 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '81', '浮冰湾（Lv241-245）', 'FuBingWan', '浮冰湾')
10:48:04 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '82', '赤焱魔域（Lv246-250）', 'ChiYanMoYu', '赤焱魔域')
10:48:04 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '83', '龙蜃气域（Lv251-255）', 'LongShiQiYu', '龙蜃气域')
10:48:04 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '84', '虚无幻境（Lv256-260）', 'XuWuHuanJing', '虚无幻境')
10:48:04 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '86', '魔界远征第一关城镇', 'MoJieYuanZheng1', '魔界远征1')
10:48:04 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '87', '魔界远征第二关城镇', 'MoJieYuanZheng2', '魔界远征2')
10:48:04 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '88', '魔界远征第三关城镇', 'MoJieYuanZheng3', '魔界远征3')
10:48:04 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '89', '魔界远征第四关城镇', 'MoWangDian', '魔王殿')
10:48:04 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '90', '灵峰（Lv261-265）', 'LingFeng', '灵峰')
10:48:04 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '91', '魔界远征第五关城镇', 'ShenYuanFuBen', '深渊副本')
10:48:04 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '93', '天柱城（Lv266-270）', 'TianZhuCheng', '天柱城')
10:48:04 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '97', '山海遗迹小据点', 'ShanHaiYiJi1', '山海遗迹1')
10:48:04 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '98', '山海遗迹大据点', 'ShanHaiYiJi2', '山海遗迹2')
10:48:05 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '99', '山海遗迹核心据点', 'ShanHaiYiJi3', '山海遗迹3')
10:48:05 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '100', '雷鸣之地（Lv271-275）', 'LeiMingZhiDi', '雷鸣之地')
10:48:05 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '101', '宝藏猜拳秘境城镇', 'BaoZangMiJing', '宝藏秘境城镇')
10:48:05 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '102', '封神之境地图', 'FengShenZhiJing', '封神之境')
10:48:05 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '104', '渡劫城镇', 'DuJieChengZhen', '渡劫城镇')
10:48:05 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '105', '无垠沙漠（Lv276-280）', 'WuYingShaMo', '无垠沙漠')
10:48:05 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '106', '极寒冰原（Lv281-285）', 'JiHanBingYuan', '极寒冰原')
10:48:05 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '107', '', 'xing_yue_po', '星月坡')
10:48:05 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '108', '', 'luo_ri_po', '落日坡')
10:48:05 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '109', '', 'jiu_long_po', '九龙坡')
10:48:05 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '110', '', 'zi_teng_lin', '紫藤林')
10:48:05 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '111', '', 'lv_song_lin', '绿松林')
10:48:05 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '112', '', 'you_zhu_lin', '幽竹林')
10:48:05 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '113', '', 'yin_long_lin', '隐龙林')
10:48:05 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '114', '', 'shui_yun_jian', '水云涧')
10:48:05 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '115', '', 'nan_feng_jian', '南风涧')
10:48:05 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '116', '', 'tian_quan_jian', '天泉涧')
10:48:05 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '117', '', 'bai_hua_gu', '百花谷')
10:48:05 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '118', '', 'yue_ya_gu', '月牙谷')
10:48:05 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '119', '', 'wan_jie_gu', '万劫谷')
10:48:05 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '120', '', 'zang_long_gu', '葬龙谷')
10:48:05 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '121', '', 'wu_liang_shan', '无量山')
10:48:05 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '122', '', 'qing_qiu_shan', '青丘山')
10:48:06 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '123', '', 'chang_liu_shan', '长留山')
10:48:06 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '124', '', 'bu_zhou_shan', '不周山')
10:48:06 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '125', '', 'di_du_shan', '帝都山')
10:48:06 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '126', '', 'tian_shan', '天山')
10:48:06 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '127', '', 'kun_lun', '昆仑')
10:48:06 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '128', '', 'jian_zhong', '剑冢')
10:48:06 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '129', '', 'lei_ze', '雷泽')
10:48:06 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '130', '', 'duan_hun_ku', '断魂窟')
10:48:06 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '131', '', 'qiu_ling_ta', '囚灵塔')
10:48:06 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '132', '   ', 'df_1', '地图1')
10:48:06 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '133', '  ', 'df_2', '地图2')
10:48:06 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '134', '  ', 'df_3', '地图3')
10:48:06 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '135', '  ', 'df_4', '地图4')
10:48:06 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '136', '  ', 'df_5', '地图5')
10:48:06 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '137', '  ', 'df_6', '地图6')
10:48:06 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '138', '  ', 'df_7', '地图7')
10:48:06 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '139', '  ', 'df_8', '地图8')
10:48:06 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '140', '  ', 'df_9', '地图9')
10:48:06 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '141', '', 'feng_tian_ling', '封天陵')
10:48:06 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '142', '', 'yun_meng_ze', '云梦泽')
10:48:06 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '143', '', 'wu_shen_dian', '无神殿')
10:48:06 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '144', '魔界远征第五关城镇', 'ShenYuanFuBen2', '深渊副本2')
10:48:06 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '145', '混沌灵域（Lv286-290）', 'HunDunLingYu', '混沌灵域')
10:48:06 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '146', '宗门地图', 'ZongMen1', '宗门地图')
10:48:06 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '147', '幽光岛（Lv291-295）', 'YouGuangDao', '幽光岛')
10:48:07 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '148', '宗门地图完全体', 'ZongMen2', '宗门地图2')
10:48:07 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '149', '元圣之渊（Lv296-300）', 'YuanShengZhiYuan', '元圣之渊')
10:48:07 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '150', '蟠桃盛宴场景', 'PanTaoYuan', '蟠桃园')
10:48:07 INSERT INTO code(version, type, value, text, sign, comment) VALUES('2022061001', 'Town', '151', '蟠桃盛宴散场阶段场景', 'PanTaoYuan2', '蟠桃园')
  1. 常双宛.s22
  2. 啦.s152
  3. 冯诺依曼
  4. 冯海森堡
请选择(输入0表示运行所有)：
无效输入
  1. 常双宛.s22
  2. 啦.s152
  3. 冯诺依曼
  4. 冯海森堡
请选择(输入0表示运行所有)：
